cnae_classe;saldo
Abate de reses, exceto suínos;  -555
Abate de suínos, aves e outros pequenos animais;   932
Acabamentos em fios, tecidos e artefatos têxteis; -1019
Administração de bolsas e mercados de balcão organizados;    57
Administração de cartões de crédito;   283
Administração de consórcios para aquisição de bens e direitos;  -484
Administração pública em geral;  6839
Agenciamento de espaços para publicidade, exceto em veículos de comunicação;  -143
Agências de fomento;    -1
Agências de notícias;   -16
Agências de publicidade;  -519
Agências de viagens; -4975
Aluguel de equipamentos recreativos e esportivos;  -789
Aluguel de fitas de vídeo, DVDs e similares;  -186
Aluguel de máquinas e equipamentos agrícolas sem operador;   427
Aluguel de máquinas e equipamentos não especificados anteriormente; -1343
Aluguel de máquinas e equipamentos para construção sem operador;    25
Aluguel de máquinas e equipamentos para escritório;  -140
Aluguel de objetos do vestuário, jóias e acessórios;  -238
Aluguel de objetos pessoais e domésticos não especificados anteriormente;  -652
Aparelhamento e outros trabalhos em pedras;  -157
Aqüicultura em água doce;    64
Aqüicultura em água salgada e salobra;     8
Armazenamento;   464
Arrendamento mercantil;     2
Artes cênicas, espetáculos e atividades complementares;  -474
Atividades associativas não especificadas anteriormente;    91
Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde não especificadas anteriormente;  -227
Atividades auxiliares dos serviços financeiros não especificadas anteriormente;  -834
Atividades auxiliares dos transportes aéreos; -3551
Atividades auxiliares dos transportes aquaviários não especificadas anteriormente;   -11
Atividades auxiliares dos transportes terrestres não especificadas anteriormente;  -189
Atividades de administração de fundos por contrato ou comissão;   182
Atividades de agenciamento marítimo;    23
Atividades de apoio à agricultura; -1050
Atividades de apoio à educação;   294
Atividades de apoio à extração de minerais, exceto petróleo e gás natural;   -13
Atividades de apoio à extração de petróleo e gás natural;    -9
Atividades de apoio à gestão de saúde;  2139
Atividades de apoio à pecuária;   222
Atividades de apoio à produção florestal;  -148
Atividades de assistência a idosos, deficientes físicos, imunodeprimidos e convalescentes prestadas em residências coletivas e particulares;   980
Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química;   -21
Atividades de assistência social prestadas em residências coletivas e particulares;   185
Atividades de associações de defesa de direitos sociais;  -180
Atividades de atenção à saúde humana não especificadas anteriormente;  1714
Atividades de atenção ambulatorial executadas por médicos e odontólogos;  -585
Atividades de atendimento hospitalar;  9353
Atividades de bibliotecas e arquivos;    -8
Atividades de cobrança e informações cadastrais; -2832
Atividades de condicionamento físico; -2475
Atividades de consultoria em gestão empresarial;  1724
Atividades de contabilidade, consultoria e auditoria contábil e tributária; -1319
Atividades de Correio; -1524
Atividades de ensino não especificadas anteriormente; -1120
Atividades de exibição cinematográfica; -1185
Atividades de exploração de jogos de azar e apostas;    -5
Atividades de fornecimento de infra-estrutura de apoio e assistência a paciente no domicílio;   346
Atividades de gravação de som e de edição de música;   -57
Atividades de intermediários em transações de títulos, valores mobiliários e mercadorias;   185
Atividades de investigação particular;    -1
Atividades de jardins botânicos, zoológicos, parques nacionais, reservas ecológicas e áreas de proteção ambiental;   -45
Atividades de limpeza não especificadas anteriormente;   963
Atividades de malote e de entrega;  -307
Atividades de monitoramento de sistemas de segurança;  -262
Atividades de museus e de exploração, restauração artística e conservação de lugares e prédios históricos e atrações similares;   -28
Atividades de organização de eventos, exceto culturais e esportivos; -2310
Atividades de organizações associativas ligadas à cultura e à arte;   179
Atividades de organizações associativas patronais e empresariais;  -338
Atividades de organizações associativas profissionais;  -177
Atividades de organizações políticas;     0
Atividades de organizações religiosas;  -890
Atividades de organizações sindicais;  -430
Atividades de pós-colheita;   142
Atividades de pós-produção cinematográfica, de vídeos e de programas de televisão;    -6
Atividades de produção cinematográfica, de vídeos e de programas de televisão;  -251
Atividades de profissionais da área de saúde, exceto médicos e odontólogos;  1033
Atividades de publicidade não especificadas anteriormente;  -349
Atividades de rádio;  -183
Atividades de recreação e lazer não especificadas anteriormente; -1088
Atividades de serviços de complementação diagnóstica e terapêutica; -1723
Atividades de serviços pessoais não especificadas anteriormente;  -231
Atividades de serviços prestados principalmente às empresas não especificadas anteriormente; -1822
Atividades de teleatendimento; -7670
Atividades de televisão aberta;  -202
Atividades de transporte de valores;  -293
Atividades de vigilância e segurança privada; -3434
Atividades esportivas não especificadas anteriormente;  -178
Atividades fotográficas e similares;  -650
Atividades funerárias e serviços relacionados;  -109
Atividades imobiliárias de imóveis próprios;   -81
Atividades jurídicas, exceto cartórios;  -767
Atividades paisagísticas;   154
Atividades profissionais, científicas e técnicas não especificadas anteriormente;  -497
Atividades relacionadas a esgoto, exceto a gestão de redes;    27
Atividades relacionadas à organização do transporte de carga; -2103
Atividades técnicas relacionadas à arquitetura e engenharia;  -572
Atividades veterinárias;    26
Avaliação de riscos e perdas;  -107
Bancos comerciais;    55
Bancos de investimento;     2
Bancos múltiplos, com carteira comercial;   809
Bancos múltiplos, sem carteira comercial;    45
Beneficiamento de arroz e fabricação de produtos do arroz;    30
Cabeleireiros e outras atividades de tratamento de beleza; -2427
Caça e serviços relacionados;    -1
Caixas econômicas;    -7
Captação, tratamento e distribuição de água;  -283
Carga e descarga;   105
Cartórios;  -398
Clubes sociais, esportivos e similares; -1193
Coleta de resíduos não-perigosos;   772
Coleta de resíduos perigosos;   146
Comércio a varejo e por atacado de veículos automotores; -6137
Comércio atacadista de animais vivos, alimentos para animais e matérias-primas agrícolas, exceto café e soja;  -278
"Comércio atacadista de artigos de escritório e de papelaria; livros, jornais e outras publicações";  -988
Comércio atacadista de artigos do vestuário e acessórios; -1519
Comércio atacadista de bebidas; -1289
Comércio atacadista de café em grão;    -8
Comércio atacadista de calçados e artigos de viagem;  -279
Comércio atacadista de carnes, produtos da carne e pescado;  -613
Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas;    66
Comércio atacadista de cimento;   -36
Comércio atacadista de combustíveis sólidos, líquidos e gasosos, exceto gás natural e GLP;  -246
Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação;  -276
Comércio atacadista de computadores, periféricos e suprimentos de informática;  -203
Comércio atacadista de cosméticos, produtos de perfumaria e de higiene pessoal; -2178
Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo;    31
Comércio atacadista de energia elétrica;    86
Comércio atacadista de equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente; -1722
Comércio atacadista de ferragens e ferramentas;  -354
Comércio atacadista de gás liqüefeito de petróleo (GLP);   -40
Comércio atacadista de hortifrutigranjeiros;  -882
Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, ortopédico e odontológico;  -272
Comércio atacadista de leite e laticínios;   -97
Comércio atacadista de madeira e produtos derivados;  -262
"Comércio atacadista de máquinas e equipamentos para uso comercial; partes e peças";  -250
"Comércio atacadista de máquinas e equipamentos para uso industrial; partes e peças";  -668
"Comércio atacadista de máquinas, aparelhos e equipamentos não especificados anteriormente; partes e peças";  -370
"Comércio atacadista de máquinas, aparelhos e equipamentos para uso agropecuário; partes e peças";   198
"Comércio atacadista de máquinas, aparelhos e equipamentos para uso odonto-médico-hospitalar; partes e peças";    19
"Comércio atacadista de máquinas, equipamentos para terraplenagem, mineração e construção; partes e peças";   -12
Comércio atacadista de material elétrico;  -224
Comércio atacadista de mercadorias em geral, com predominância de insumos agropecuários;    48
Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios; -1016
Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários;  -426
Comércio atacadista de papel e papelão em bruto e de embalagens;  -295
Comércio atacadista de produtos alimentícios em geral;  -127
Comércio atacadista de produtos do fumo;   -58
Comércio atacadista de produtos farmacêuticos para uso humano e veterinário;   606
Comércio atacadista de produtos químicos e petroquímicos, exceto agroquímicos;  -148
Comércio atacadista de produtos siderúrgicos e metalúrgicos, exceto para construção;  -281
Comércio atacadista de resíduos e sucatas;  -883
Comércio atacadista de soja;   -24
Comércio atacadista de tecidos, artefatos de tecidos e de armarinho;  -548
Comércio atacadista especializado de materiais de construção não especificados anteriormente e de materiais de construção em geral;  -531
Comércio atacadista especializado de outros produtos intermediários não especificados anteriormente; -1468
Comércio atacadista especializado em produtos alimentícios não especificados anteriormente;  -459
Comércio de peças e acessórios para veículos automotores; -6034
Comércio por atacado e a varejo de motocicletas, peças e acessórios;  -375
Comércio varejista de artigos de óptica; -1725
Comércio varejista de artigos de uso doméstico não especificados anteriormente; -2502
Comércio varejista de artigos do vestuário e acessórios;-29377
Comércio varejista de artigos médicos e ortopédicos;  -279
Comércio varejista de artigos recreativos e esportivos; -3971
Comércio varejista de artigos usados;  -106
Comércio varejista de bebidas; -1008
Comércio varejista de calçados e artigos de viagem; -9961
Comércio varejista de carnes e pescados - açougues e peixarias; -1104
Comércio varejista de combustíveis para veículos automotores; -5305
Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal; -4138
Comércio varejista de discos, CDs, DVDs e fitas;   -11
